-- Merging decision tree log ---
manifest
ADDED from C:\Users\Carlos\Desktop\Lab4o\fcams\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\Carlos\Desktop\Lab4o\fcams\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\Carlos\Desktop\Lab4o\fcams\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\Carlos\Desktop\Lab4o\fcams\app\src\main\AndroidManifest.xml:2:1-45:12
MERGED from [com.google.android.material:material:1.14.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\119a336b3b180d1d90f98cfc7db0a0fa\transformed\material-1.14.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.2] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\a16a09613fe8740bb1835cca6ade0037\transformed\constraintlayout-2.2.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.8.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\e0b98fb45923f1d642250ab42e1407c0\transformed\appcompat-resources-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.8.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\4d7ffe2cddd13731929286c6a31296be\transformed\appcompat-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\9d29ffe95c32a4b05ec5f8b90070e769\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\7d81925f6028d54f881e04961c38f363\transformed\firebase-auth-24.2.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:26.6.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\2e9815f25c48558e201fe5ad322dff4a\transformed\firebase-firestore-26.6.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-analytics:23.2.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\d03bf287886095446b85ac807fc28dd4\transformed\firebase-analytics-23.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\035452d456e508e7a0e695c8f9df872b\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\3212f9f002a29ee4692d751aa15632e1\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\c2b1976fa6f1d1a9caa6f0ea5c4279b7\transformed\play-services-measurement-sdk-23.2.0\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\f4ee2c85d4352aa9bc59ea3666f5788b\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\8aa0e9b9df70793d63913519f8f4499e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\8bf1323389b1c881127c8436da7f6526\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\08d462eedac44673137936975079c96b\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\e053cfaf6c4978800394964218f5929c\transformed\recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\468ccc6d9b4721b76d88a6f20e6bfc6d\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\593e034146fdc8abfe1b9ad0b155b26f\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:19.1.2] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\d94c07ba78a07273c44bae6a25c42f0f\transformed\firebase-installations-19.1.2\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:22.2.1] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\08731129ba9abb16d875700ece9f8cf0\transformed\firebase-common-22.2.1\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\ad68f6e2b0f1d3d5f844b73990227990\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
